"","start_week","age_group","n"
"215",2019-09-16,"1-4",8
"216",2019-09-16,"5-17",16
"217",2019-09-16,"18-49",19
"218",2019-09-16,"50-64",14
"219",2019-09-16,"65+",13
"220",2019-09-23,"<1",1
"221",2019-09-23,"1-4",6
"222",2019-09-23,"5-17",18
"223",2019-09-23,"18-49",27
"224",2019-09-23,"50-64",15
"225",2019-09-23,"65+",11
"226",2019-09-30,"<1",6
"227",2019-09-30,"1-4",5
"228",2019-09-30,"5-17",13
"229",2019-09-30,"18-49",14
"230",2019-09-30,"50-64",9
"231",2019-09-30,"65+",11
"232",2019-10-07,"<1",4
"233",2019-10-07,"1-4",6
"234",2019-10-07,"5-17",12
"235",2019-10-07,"18-49",13
"236",2019-10-07,"50-64",6
"237",2019-10-07,"65+",9
"238",2019-10-14,"<1",8
"239",2019-10-14,"1-4",4
"240",2019-10-14,"5-17",14
"241",2019-10-14,"18-49",11
"242",2019-10-14,"50-64",10
"243",2019-10-14,"65+",6
"244",2019-10-21,"<1",3
"245",2019-10-21,"1-4",7
"246",2019-10-21,"5-17",17
"247",2019-10-21,"18-49",18
"248",2019-10-21,"50-64",5
"249",2019-10-21,"65+",9
"250",2019-10-28,"<1",5
"251",2019-10-28,"1-4",4
"252",2019-10-28,"5-17",12
"253",2019-10-28,"18-49",6
"254",2019-10-28,"50-64",2
"255",2019-10-28,"65+",4
"256",2019-11-04,"<1",5
"257",2019-11-04,"1-4",1
"258",2019-11-04,"5-17",10
"259",2019-11-04,"18-49",4
"260",2019-11-04,"50-64",2
"261",2019-11-04,"65+",1
"262",2019-11-11,"<1",1
"263",2019-11-11,"1-4",6
"264",2019-11-11,"5-17",12
"265",2019-11-11,"18-49",9
"266",2019-11-11,"50-64",3
"267",2019-11-11,"65+",1
"268",2019-11-18,"<1",5
"269",2019-11-18,"1-4",7
"270",2019-11-18,"5-17",9
"271",2019-11-18,"18-49",4
"272",2019-11-18,"50-64",3
"273",2019-11-18,"65+",3
"274",2019-11-25,"<1",2
"275",2019-11-25,"1-4",3
"276",2019-11-25,"5-17",17
"277",2019-11-25,"18-49",6
"278",2019-11-25,"50-64",2
"279",2019-11-25,"65+",5
"280",2019-12-02,"<1",3
"281",2019-12-02,"1-4",7
"282",2019-12-02,"5-17",12
"283",2019-12-02,"18-49",5
"284",2019-12-02,"50-64",1
"285",2019-12-02,"65+",5
"286",2019-12-09,"<1",3
"287",2019-12-09,"1-4",4
"288",2019-12-09,"5-17",10
"289",2019-12-09,"18-49",13
"290",2019-12-09,"50-64",5
"291",2019-12-09,"65+",6
"292",2019-12-16,"<1",5
"293",2019-12-16,"1-4",4
"294",2019-12-16,"5-17",10
"295",2019-12-16,"18-49",11
"296",2019-12-16,"50-64",5
"297",2019-12-16,"65+",7
"298",2019-12-23,"<1",2
"299",2019-12-23,"1-4",5
"300",2019-12-23,"5-17",5
"301",2019-12-23,"18-49",6
"302",2019-12-23,"65+",3
"303",2019-12-30,"<1",1
"304",2019-12-30,"1-4",4
"305",2019-12-30,"5-17",6
"306",2019-12-30,"18-49",8
"307",2019-12-30,"50-64",1
"308",2019-12-30,"65+",3
"309",2020-01-06,"<1",3
"310",2020-01-06,"1-4",6
"311",2020-01-06,"5-17",15
"312",2020-01-06,"18-49",14
"313",2020-01-06,"50-64",2
"314",2020-01-06,"65+",5
"315",2020-01-13,"<1",8
"316",2020-01-13,"1-4",7
"317",2020-01-13,"5-17",11
"318",2020-01-13,"18-49",18
"319",2020-01-13,"50-64",6
"320",2020-01-13,"65+",11
"321",2020-01-20,"<1",5
"322",2020-01-20,"1-4",3
"323",2020-01-20,"5-17",9
"324",2020-01-20,"18-49",13
"325",2020-01-20,"50-64",6
"326",2020-01-20,"65+",3
"327",2020-01-27,"<1",1
"328",2020-01-27,"1-4",7
"329",2020-01-27,"5-17",12
"330",2020-01-27,"18-49",22
"331",2020-01-27,"50-64",8
"332",2020-01-27,"65+",6
"333",2020-02-03,"<1",5
"334",2020-02-03,"1-4",5
"335",2020-02-03,"5-17",12
"336",2020-02-03,"18-49",19
"337",2020-02-03,"50-64",10
"338",2020-02-03,"65+",6
"339",2020-02-10,"<1",10
"340",2020-02-10,"1-4",7
"341",2020-02-10,"5-17",19
"342",2020-02-10,"18-49",21
"343",2020-02-10,"50-64",11
"344",2020-02-10,"65+",8
"345",2020-02-17,"<1",14
"346",2020-02-17,"1-4",8
"347",2020-02-17,"5-17",22
"348",2020-02-17,"18-49",30
"349",2020-02-17,"50-64",4
"350",2020-02-17,"65+",11
"351",2020-02-24,"<1",13
"352",2020-02-24,"1-4",23
"353",2020-02-24,"5-17",44
"354",2020-02-24,"18-49",69
"355",2020-02-24,"50-64",19
"356",2020-02-24,"65+",16
"357",2020-03-02,"<1",14
"358",2020-03-02,"1-4",19
"359",2020-03-02,"5-17",34
"360",2020-03-02,"18-49",58
"361",2020-03-02,"50-64",29
"362",2020-03-02,"65+",15
"363",2020-03-09,"<1",18
"364",2020-03-09,"1-4",30
"365",2020-03-09,"5-17",46
"366",2020-03-09,"18-49",77
"367",2020-03-09,"50-64",28
"368",2020-03-09,"65+",21
"369",2020-03-16,"<1",19
"370",2020-03-16,"1-4",34
"371",2020-03-16,"5-17",87
"372",2020-03-16,"18-49",179
"373",2020-03-16,"50-64",55
"374",2020-03-16,"65+",76
"375",2020-03-23,"<1",19
"376",2020-03-23,"1-4",19
"377",2020-03-23,"5-17",49
"378",2020-03-23,"18-49",105
"379",2020-03-23,"50-64",49
"380",2020-03-23,"65+",69
"381",2020-03-30,"<1",12
"382",2020-03-30,"1-4",12
"383",2020-03-30,"5-17",21
"384",2020-03-30,"18-49",43
"385",2020-03-30,"50-64",23
"386",2020-03-30,"65+",36
"387",2020-04-06,"<1",4
"388",2020-04-06,"1-4",3
"389",2020-04-06,"5-17",4
"390",2020-04-06,"18-49",15
"391",2020-04-06,"50-64",12
"392",2020-04-06,"65+",19
"393",2020-04-13,"<1",2
"394",2020-04-13,"1-4",2
"395",2020-04-13,"5-17",7
"396",2020-04-13,"18-49",10
"397",2020-04-13,"50-64",6
"398",2020-04-13,"65+",19
"399",2020-04-20,"1-4",2
"400",2020-04-20,"5-17",4
"401",2020-04-20,"18-49",4
"402",2020-04-20,"50-64",8
"403",2020-04-20,"65+",6
"404",2020-04-27,"<1",1
"405",2020-04-27,"5-17",1
"406",2020-04-27,"18-49",4
"407",2020-04-27,"50-64",4
"408",2020-04-27,"65+",5
"409",2020-05-04,"1-4",1
"410",2020-05-04,"18-49",8
"411",2020-05-04,"50-64",4
"412",2020-05-04,"65+",2
"413",2020-05-11,"1-4",1
"414",2020-05-11,"5-17",3
"415",2020-05-11,"18-49",9
"416",2020-05-11,"50-64",6
"417",2020-05-11,"65+",5
"418",2020-05-18,"5-17",2
"419",2020-05-18,"18-49",6
"420",2020-05-18,"50-64",3
"421",2020-05-18,"65+",7
"422",2020-05-25,"5-17",1
"423",2020-05-25,"50-64",1
"424",2020-05-25,"65+",7
"425",2020-06-01,"<1",2
"426",2020-06-01,"5-17",1
"427",2020-06-01,"18-49",4
"428",2020-06-01,"50-64",3
"429",2020-06-01,"65+",4
"430",2020-06-08,"1-4",2
"431",2020-06-08,"18-49",5
"432",2020-06-08,"50-64",6
"433",2020-06-08,"65+",7
"434",2020-06-15,"1-4",2
"435",2020-06-15,"5-17",1
"436",2020-06-15,"18-49",2
"437",2020-06-15,"50-64",2
"438",2020-06-15,"65+",7
"439",2020-06-22,"<1",1
"440",2020-06-22,"5-17",1
"441",2020-06-22,"18-49",3
"442",2020-06-22,"50-64",2
"443",2020-06-22,"65+",6
"444",2020-06-29,"1-4",1
"445",2020-06-29,"5-17",1
"446",2020-06-29,"18-49",5
"447",2020-06-29,"50-64",1
"448",2020-06-29,"65+",8
"449",2020-07-06,"5-17",1
"450",2020-07-06,"18-49",4
"451",2020-07-06,"65+",3
"452",2020-07-13,"<1",2
"453",2020-07-13,"1-4",2
"454",2020-07-13,"5-17",5
"455",2020-07-13,"18-49",2
"456",2020-07-13,"50-64",3
"457",2020-07-13,"65+",5
"458",2020-07-20,"1-4",2
"459",2020-07-20,"5-17",5
"460",2020-07-20,"18-49",2
"461",2020-07-20,"50-64",2
"462",2020-07-20,"65+",4
"463",2020-07-27,"<1",1
"464",2020-07-27,"5-17",1
"465",2020-07-27,"18-49",2
"466",2020-07-27,"50-64",2
"467",2020-07-27,"65+",3
"468",2020-08-03,"1-4",2
"469",2020-08-03,"5-17",1
"470",2020-08-03,"18-49",1
"471",2020-08-03,"65+",2
"472",2020-08-10,"<1",2
"473",2020-08-10,"1-4",1
"474",2020-08-10,"5-17",1
"475",2020-08-10,"18-49",5
"476",2020-08-10,"50-64",2
"477",2020-08-10,"65+",6
"478",2020-08-17,"1-4",1
"479",2020-08-17,"5-17",2
"480",2020-08-17,"18-49",8
"481",2020-08-17,"50-64",5
"482",2020-08-17,"65+",5
"483",2020-08-24,"1-4",2
"484",2020-08-24,"5-17",2
"485",2020-08-24,"18-49",2
"486",2020-08-24,"50-64",1
"487",2020-08-31,"5-17",2
"488",2020-08-31,"18-49",5
"489",2020-08-31,"50-64",3
"490",2020-08-31,"65+",5
"491",2020-09-07,"1-4",1
"492",2020-09-07,"18-49",1
"493",2020-09-07,"50-64",2
"494",2020-09-07,"65+",4
"495",2020-09-14,"1-4",2
"496",2020-09-14,"18-49",2
"497",2020-09-14,"50-64",4
"498",2020-09-14,"65+",4
"499",2020-09-21,"18-49",1
"500",2020-09-21,"50-64",1
"501",2020-09-21,"65+",4
"502",2020-09-28,"<1",1
"503",2020-09-28,"50-64",2
"504",2020-09-28,"65+",1
"505",2020-10-05,"<1",1
"506",2020-10-05,"18-49",2
"507",2020-10-05,"50-64",3
"508",2020-10-12,"1-4",1
"509",2020-10-12,"5-17",3
"510",2020-10-12,"18-49",4
"511",2020-10-12,"50-64",1
"512",2020-10-12,"65+",3
"513",2020-10-19,"<1",1
"514",2020-10-19,"1-4",1
"515",2020-10-19,"5-17",1
"516",2020-10-19,"18-49",1
"517",2020-10-19,"65+",2
"518",2020-10-26,"1-4",1
"519",2020-10-26,"18-49",2
"520",2020-10-26,"50-64",1
"521",2020-10-26,"65+",1
"522",2020-11-02,"<1",1
"523",2020-11-02,"18-49",1
"524",2020-11-02,"50-64",2
"525",2020-11-02,"65+",2
"526",2020-11-09,"5-17",1
"527",2020-11-09,"18-49",1
"528",2020-11-09,"50-64",1
"529",2020-11-09,"65+",1
"530",2020-11-16,"<1",1
"531",2020-11-16,"5-17",1
"532",2020-11-16,"18-49",6
"533",2020-11-16,"50-64",3
"534",2020-11-16,"65+",6
"535",2020-11-23,"18-49",3
"536",2020-11-23,"50-64",5
"537",2020-11-23,"65+",3
"538",2020-11-30,"5-17",3
"539",2020-11-30,"18-49",4
"540",2020-11-30,"50-64",1
"541",2020-11-30,"65+",5
"542",2020-12-07,"5-17",1
"543",2020-12-07,"18-49",1
"544",2020-12-07,"50-64",5
"545",2020-12-14,"<1",1
"546",2020-12-14,"5-17",1
"547",2020-12-14,"18-49",2
"548",2020-12-14,"65+",3
"549",2020-12-21,"5-17",1
"550",2020-12-21,"50-64",2
"551",2020-12-28,"<1",1
"552",2020-12-28,"1-4",1
"553",2020-12-28,"18-49",1
"554",2020-12-28,"50-64",2
"555",2020-12-28,"65+",8
"556",2021-01-04,"<1",1
"557",2021-01-04,"1-4",1
"558",2021-01-04,"18-49",6
"559",2021-01-04,"50-64",2
"560",2021-01-04,"65+",18
"561",2021-01-11,"1-4",1
"562",2021-01-11,"5-17",1
"563",2021-01-11,"18-49",7
"564",2021-01-11,"50-64",4
"565",2021-01-11,"65+",7
"566",2021-01-18,"18-49",4
"567",2021-01-18,"50-64",2
"568",2021-01-18,"65+",3
"569",2021-01-25,"18-49",2
"570",2021-01-25,"50-64",3
"571",2021-01-25,"65+",7
"572",2021-02-01,"5-17",1
"573",2021-02-01,"18-49",5
"574",2021-02-01,"50-64",4
"575",2021-02-01,"65+",4
"576",2021-02-08,"5-17",2
"577",2021-02-08,"18-49",3
"578",2021-02-08,"50-64",1
"579",2021-02-15,"<1",1
"580",2021-02-15,"5-17",2
"581",2021-02-15,"18-49",5
"582",2021-02-15,"50-64",4
"583",2021-02-15,"65+",3
"584",2021-02-22,"1-4",2
"585",2021-02-22,"5-17",2
"586",2021-02-22,"18-49",4
"587",2021-02-22,"50-64",3
"588",2021-02-22,"65+",3
"589",2021-03-01,"<1",3
"590",2021-03-01,"1-4",5
"591",2021-03-01,"5-17",3
"592",2021-03-01,"18-49",6
"593",2021-03-01,"50-64",3
"594",2021-03-01,"65+",2
"595",2021-03-08,"<1",1
"596",2021-03-08,"18-49",7
"597",2021-03-08,"50-64",4
"598",2021-03-08,"65+",4
"599",2021-03-15,"1-4",2
"600",2021-03-15,"5-17",1
"601",2021-03-15,"18-49",9
"602",2021-03-15,"50-64",5
"603",2021-03-15,"65+",7
"604",2021-03-22,"1-4",1
"605",2021-03-22,"5-17",2
"606",2021-03-22,"18-49",7
"607",2021-03-22,"50-64",5
"608",2021-03-22,"65+",3
"609",2021-03-29,"<1",1
"610",2021-03-29,"1-4",2
"611",2021-03-29,"5-17",2
"612",2021-03-29,"18-49",9
"613",2021-03-29,"50-64",4
"614",2021-03-29,"65+",10
"615",2021-04-05,"5-17",3
"616",2021-04-05,"18-49",4
"617",2021-04-05,"50-64",6
"618",2021-04-05,"65+",5
"619",2021-04-12,"<1",1
"620",2021-04-12,"1-4",1
"621",2021-04-12,"18-49",11
"622",2021-04-12,"50-64",9
"623",2021-04-12,"65+",9
"624",2021-04-19,"1-4",1
"625",2021-04-19,"5-17",1
"626",2021-04-19,"18-49",6
"627",2021-04-19,"50-64",5
"628",2021-04-19,"65+",4
"629",2021-04-26,"<1",1
"630",2021-04-26,"1-4",1
"631",2021-04-26,"5-17",2
"632",2021-04-26,"18-49",8
"633",2021-04-26,"50-64",8
"634",2021-04-26,"65+",12
"635",2021-05-03,"1-4",2
"636",2021-05-03,"5-17",1
"637",2021-05-03,"18-49",11
"638",2021-05-03,"50-64",8
"639",2021-05-03,"65+",7
"640",2021-05-10,"<1",1
"641",2021-05-10,"18-49",7
"642",2021-05-10,"50-64",7
"643",2021-05-10,"65+",5
"644",2021-05-17,"<1",1
"645",2021-05-17,"1-4",1
"646",2021-05-17,"5-17",1
"647",2021-05-17,"18-49",7
"648",2021-05-17,"50-64",9
"649",2021-05-17,"65+",8
"650",2021-05-24,"5-17",2
"651",2021-05-24,"18-49",10
"652",2021-05-24,"50-64",9
"653",2021-05-24,"65+",6
"654",2021-05-31,"1-4",2
"655",2021-05-31,"5-17",2
"656",2021-05-31,"18-49",11
"657",2021-05-31,"50-64",4
"658",2021-05-31,"65+",9
"659",2021-06-07,"<1",1
"660",2021-06-07,"1-4",1
"661",2021-06-07,"5-17",4
"662",2021-06-07,"18-49",8
"663",2021-06-07,"50-64",6
"664",2021-06-07,"65+",8
"665",2021-06-14,"<1",1
"666",2021-06-14,"5-17",1
"667",2021-06-14,"18-49",6
"668",2021-06-14,"50-64",7
"669",2021-06-14,"65+",6
"670",2021-06-21,"<1",2
"671",2021-06-21,"1-4",2
"672",2021-06-21,"18-49",11
"673",2021-06-21,"50-64",1
"674",2021-06-21,"65+",6
"675",2021-06-28,"1-4",2
"676",2021-06-28,"5-17",2
"677",2021-06-28,"18-49",6
"678",2021-06-28,"50-64",8
"679",2021-06-28,"65+",6
"680",2021-07-05,"<1",1
"681",2021-07-05,"5-17",1
"682",2021-07-05,"18-49",6
"683",2021-07-05,"50-64",5
"684",2021-07-05,"65+",8
"685",2021-07-12,"<1",5
"686",2021-07-12,"1-4",4
"687",2021-07-12,"5-17",3
"688",2021-07-12,"18-49",5
"689",2021-07-12,"50-64",2
"690",2021-07-12,"65+",5
"691",2021-07-19,"<1",1
"692",2021-07-19,"1-4",6
"693",2021-07-19,"5-17",2
"694",2021-07-19,"18-49",5
"695",2021-07-19,"50-64",2
"696",2021-07-19,"65+",6
"697",2021-07-26,"1-4",3
"698",2021-07-26,"5-17",1
"699",2021-07-26,"18-49",3
"700",2021-07-26,"50-64",3
"701",2021-07-26,"65+",2
"702",2021-08-02,"<1",1
"703",2021-08-02,"1-4",2
"704",2021-08-02,"5-17",5
"705",2021-08-02,"18-49",7
"706",2021-08-02,"50-64",2
"707",2021-08-02,"65+",7
"708",2021-08-09,"5-17",3
"709",2021-08-09,"18-49",3
"710",2021-08-09,"50-64",4
"711",2021-08-09,"65+",2
"712",2021-08-16,"1-4",1
"713",2021-08-16,"5-17",1
"714",2021-08-16,"18-49",6
"715",2021-08-16,"65+",8
"716",2021-08-23,"<1",1
"717",2021-08-23,"5-17",1
"718",2021-08-23,"18-49",1
"719",2021-08-23,"50-64",1
"720",2021-08-23,"65+",5
"721",2021-08-30,"1-4",3
"722",2021-08-30,"5-17",3
"723",2021-08-30,"18-49",1
"724",2021-08-30,"50-64",3
"725",2021-08-30,"65+",4
"726",2021-09-06,"1-4",1
"727",2021-09-06,"5-17",2
"728",2021-09-06,"18-49",2
"729",2021-09-06,"50-64",2
"730",2021-09-06,"65+",5
"731",2021-09-13,"1-4",2
"732",2021-09-13,"5-17",2
"733",2021-09-13,"18-49",2
"734",2021-09-13,"50-64",2
"735",2021-09-13,"65+",4
"736",2021-09-20,"<1",1
"737",2021-09-20,"18-49",4
"738",2021-09-20,"65+",5
"739",2021-09-27,"1-4",3
"740",2021-09-27,"5-17",2
"741",2021-09-27,"18-49",4
"742",2021-09-27,"50-64",3
"743",2021-09-27,"65+",4
"744",2021-10-04,"1-4",1
"745",2021-10-04,"5-17",5
"746",2021-10-04,"18-49",3
"747",2021-10-04,"50-64",3
"748",2021-10-04,"65+",6
"749",2021-10-11,"<1",1
"750",2021-10-11,"1-4",5
"751",2021-10-11,"5-17",3
"752",2021-10-11,"18-49",5
"753",2021-10-11,"50-64",3
"754",2021-10-11,"65+",6
"755",2021-10-18,"<1",4
"756",2021-10-18,"1-4",5
"757",2021-10-18,"5-17",6
"758",2021-10-18,"18-49",4
"759",2021-10-18,"50-64",4
"760",2021-10-18,"65+",4
"761",2021-10-25,"<1",3
"762",2021-10-25,"1-4",5
"763",2021-10-25,"5-17",4
"764",2021-10-25,"18-49",4
"765",2021-10-25,"50-64",4
"766",2021-10-25,"65+",5
"767",2021-11-01,"<1",3
"768",2021-11-01,"1-4",5
"769",2021-11-01,"5-17",9
"770",2021-11-01,"18-49",2
"771",2021-11-01,"65+",6
"772",2021-11-08,"<1",2
"773",2021-11-08,"1-4",1
"774",2021-11-08,"5-17",4
"775",2021-11-08,"18-49",6
"776",2021-11-08,"50-64",3
"777",2021-11-08,"65+",8
"778",2021-11-15,"<1",3
"779",2021-11-15,"1-4",5
"780",2021-11-15,"5-17",2
"781",2021-11-15,"18-49",4
"782",2021-11-15,"50-64",6
"783",2021-11-15,"65+",13
"784",2021-11-22,"<1",3
"785",2021-11-22,"1-4",9
"786",2021-11-22,"5-17",20
"787",2021-11-22,"18-49",37
"788",2021-11-22,"50-64",8
"789",2021-11-22,"65+",24
"790",2021-11-29,"<1",7
"791",2021-11-29,"1-4",31
"792",2021-11-29,"5-17",38
"793",2021-11-29,"18-49",128
"794",2021-11-29,"50-64",38
"795",2021-11-29,"65+",83
"796",2021-12-06,"<1",25
"797",2021-12-06,"1-4",40
"798",2021-12-06,"5-17",77
"799",2021-12-06,"18-49",253
"800",2021-12-06,"50-64",80
"801",2021-12-06,"65+",207
"802",2021-12-13,"<1",41
"803",2021-12-13,"1-4",84
"804",2021-12-13,"5-17",157
"805",2021-12-13,"18-49",610
"806",2021-12-13,"50-64",174
"807",2021-12-13,"65+",546
"808",2021-12-20,"<1",61
"809",2021-12-20,"1-4",107
"810",2021-12-20,"5-17",271
"811",2021-12-20,"18-49",862
"812",2021-12-20,"50-64",353
"813",2021-12-20,"65+",994
"814",2021-12-27,"<1",113
"815",2021-12-27,"1-4",177
"816",2021-12-27,"5-17",380
"817",2021-12-27,"18-49",1032
"818",2021-12-27,"50-64",505
"819",2021-12-27,"65+",1776
"820",2022-01-03,"<1",138
"821",2022-01-03,"1-4",250
"822",2022-01-03,"5-17",442
"823",2022-01-03,"18-49",772
"824",2022-01-03,"50-64",537
"825",2022-01-03,"65+",2084
"826",2022-01-10,"<1",83
"827",2022-01-10,"1-4",170
"828",2022-01-10,"5-17",235
"829",2022-01-10,"18-49",510
"830",2022-01-10,"50-64",350
"831",2022-01-10,"65+",1320
"832",2022-01-17,"<1",49
"833",2022-01-17,"1-4",56
"834",2022-01-17,"5-17",132
"835",2022-01-17,"18-49",176
"836",2022-01-17,"50-64",181
"837",2022-01-17,"65+",647
